[Scan API Gateway Image/scan] ⭐ Run Set up job
[Scan API Gateway Image/scan] 🚀  Start image=catthehacker/ubuntu:act-latest
[Scan API Gateway Image/scan]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Scan API Gateway Image/scan] using DockerAuthConfig authentication for docker pull
[Scan API Gateway Image/scan]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Scan API Gateway Image/scan]   ✅  Success - Set up job
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/trivy-action' # ref=0.28.0
[Scan API Gateway Image/scan] ⭐ Run Pre Run Trivy vulnerability scanner
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/setup-trivy' # ref=v0.2.1
[Scan API Gateway Image/scan] ⭐ Run Pre Install Trivy
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/checkout' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Install Trivy [891.533675ms]
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Run Trivy vulnerability scanner [1.707798743s]
[Scan API Gateway Image/scan] ⭐ Run Main Checkout only api-gateway folder
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app/. dst=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app
[Scan API Gateway Image/scan]   ✅  Success - Main Checkout only api-gateway folder [163.102771ms]
[Scan API Gateway Image/scan] ⭐ Run Main Set up Docker Buildx
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/.cache/act/docker-setup-buildx-action@v3/ dst=/var/run/act/actions/docker-setup-buildx-action@v3/
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/docker-setup-buildx-action@v3/dist/index.js] user= workdir=
[Scan API Gateway Image/scan]   ❓  ::group::Docker info
[Scan API Gateway Image/scan]   | [command]/usr/bin/docker version
[Scan API Gateway Image/scan]   | Progress (1): 4.1/7.1 kBProgress (1): 7.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons-dependencies/3.0.4/spring-cloud-commons-dependencies-3.0.4.pom (7.1 kB at 255 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-netflix-dependencies/3.0.4/spring-cloud-netflix-dependencies-3.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/9.2 kBProgress (1): 8.2/9.2 kBProgress (1): 9.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-netflix-dependencies/3.0.4/spring-cloud-netflix-dependencies-3.0.4.pom (9.2 kB at 248 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-stream-dependencies/3.1.4/spring-cloud-stream-dependencies-3.1.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/9.3 kBProgress (1): 8.2/9.3 kBProgress (1): 9.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-stream-dependencies/3.1.4/spring-cloud-stream-dependencies-3.1.4.pom (9.3 kB at 237 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-task-dependencies/2.3.2/spring-cloud-task-dependencies-2.3.2.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/5.8 kBProgress (1): 5.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-task-dependencies/2.3.2/spring-cloud-task-dependencies-2.3.2.pom (5.8 kB at 36 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies-parent/3.0.3/spring-cloud-dependencies-parent-3.0.3.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/8.4 kBProgress (1): 8.2/8.4 kBProgress (1): 8.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies-parent/3.0.3/spring-cloud-dependencies-parent-3.0.3.pom (8.4 kB at 291 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-circuitbreaker-dependencies/2.0.2/spring-cloud-circuitbreaker-dependencies-2.0.2.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/6.5 kBProgress (1): 6.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-circuitbreaker-dependencies/2.0.2/spring-cloud-circuitbreaker-dependencies-2.0.2.pom (6.5 kB at 198 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-bom/1.7.0/resilience4j-bom-1.7.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/7.0 kBProgress (1): 7.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-bom/1.7.0/resilience4j-bom-1.7.0.pom (7.0 kB at 242 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-config-dependencies/3.0.5/spring-cloud-config-dependencies-3.0.5.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/7.5 kBProgress (1): 7.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-config-dependencies/3.0.5/spring-cloud-config-dependencies-3.0.5.pom (7.5 kB at 268 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-function-dependencies/3.1.4/spring-cloud-function-dependencies-3.1.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/6.2 kBProgress (1): 6.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-function-dependencies/3.1.4/spring-cloud-function-dependencies-3.1.4.pom (6.2 kB at 249 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-gateway-dependencies/3.0.4/spring-cloud-gateway-dependencies-3.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/6.3 kBProgress (1): 6.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-gateway-dependencies/3.0.4/spring-cloud-gateway-dependencies-3.0.4.pom (6.3 kB at 225 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-consul-dependencies/3.0.4/spring-cloud-consul-dependencies-3.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/7.5 kBProgress (1): 7.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-consul-dependencies/3.0.4/spring-cloud-consul-dependencies-3.0.4.pom (7.5 kB at 301 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-sleuth-dependencies/3.0.4/spring-cloud-sleuth-dependencies-3.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/8.2 kBProgress (1): 8.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-sleuth-dependencies/3.0.4/spring-cloud-sleuth-dependencies-3.0.4.pom (8.2 kB at 273 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/5.13.2/brave-bom-5.13.2.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/5.13.2/brave-bom-5.13.2.pom (12 kB at 435 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/2.16.1/zipkin-reporter-bom-2.16.1.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/6.9 kBProgress (1): 6.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/2.16.1/zipkin-reporter-bom-2.16.1.pom (6.9 kB at 275 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-vault-dependencies/3.0.4/spring-cloud-vault-dependencies-3.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/6.3 kBProgress (1): 6.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-vault-dependencies/3.0.4/spring-cloud-vault-dependencies-3.0.4.pom (6.3 kB at 203 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-zookeeper-dependencies/3.0.4/spring-cloud-zookeeper-dependencies-3.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/9.0 kBProgress (1): 8.2/9.0 kBProgress (1): 9.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-zookeeper-dependencies/3.0.4/spring-cloud-zookeeper-dependencies-3.0.4.pom (9.0 kB at 376 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-cloudfoundry-dependencies/3.0.2/spring-cloud-cloudfoundry-dependencies-3.0.2.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/6.2 kBProgress (1): 6.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-cloudfoundry-dependencies/3.0.2/spring-cloud-cloudfoundry-dependencies-3.0.2.pom (6.2 kB at 228 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-bus-dependencies/3.0.3/spring-cloud-bus-dependencies-3.0.3.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/6.2 kBProgress (1): 6.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-bus-dependencies/3.0.3/spring-cloud-bus-dependencies-3.0.3.pom (6.2 kB at 200 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-dependencies/3.0.4/spring-cloud-contract-dependencies-3.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/9.2 kBProgress (1): 8.2/9.2 kBProgress (1): 9.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-dependencies/3.0.4/spring-cloud-contract-dependencies-3.0.4.pom (9.2 kB at 330 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-openfeign-dependencies/3.0.4/spring-cloud-openfeign-dependencies-3.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/6.6 kBProgress (1): 6.6 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-openfeign-dependencies/3.0.4/spring-cloud-openfeign-dependencies-3.0.4.pom (6.6 kB at 220 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/io/github/openfeign/feign-bom/10.12/feign-bom-10.12.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/6.0 kBProgress (1): 6.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/github/openfeign/feign-bom/10.12/feign-bom-10.12.pom (6.0 kB at 214 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-kubernetes-dependencies/2.0.4/spring-cloud-kubernetes-dependencies-2.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-kubernetes-dependencies/2.0.4/spring-cloud-kubernetes-dependencies-2.0.4.pom (15 kB at 486 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/kubernetes-client-bom/4.13.3/kubernetes-client-bom-4.13.3.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/kubernetes-client-bom/4.13.3/kubernetes-client-bom-4.13.3.pom (14 kB at 490 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.16.0/testcontainers-bom-1.16.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/7.1 kBProgress (1): 7.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.16.0/testcontainers-bom-1.16.0.pom (7.1 kB at 228 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/com/datastax/oss/java-driver-bom/4.11.3/java-driver-bom-4.11.3.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.1 kBProgress (1): 4.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/datastax/oss/java-driver-bom/4.11.3/java-driver-bom-4.11.3.pom (4.1 kB at 166 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-bom/4.1.26/metrics-bom-4.1.26.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/5.3 kBProgress (1): 5.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-bom/4.1.26/metrics-bom-4.1.26.pom (5.3 kB at 213 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/4.1.26/metrics-parent-4.1.26.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/17 kBProgress (1): 8.2/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/4.1.26/metrics-parent-4.1.26.pom (17 kB at 652 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-bom/3.0.9/groovy-bom-3.0.9.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/26 kBProgress (1): 8.2/26 kBProgress (1): 12/26 kB Progress (1): 16/26 kBProgress (1): 20/26 kBProgress (1): 25/26 kBProgress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-bom/3.0.9/groovy-bom-3.0.9.pom (26 kB at 825 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/12.1.7.Final/infinispan-bom-12.1.7.Final.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/12.1.7.Final/infinispan-bom-12.1.7.Final.pom (18 kB at 660 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/12.1.7.Final/infinispan-build-configuration-parent-12.1.7.Final.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/12.1.7.Final/infinispan-build-configuration-parent-12.1.7.Final.pom (14 kB at 540 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/66 kBProgress (1): 8.2/66 kBProgress (1): 12/66 kB Progress (1): 16/66 kBProgress (1): 20/66 kBProgress (1): 24/66 kBProgress (1): 28/66 kBProgress (1): 32/66 kBProgress (1): 36/66 kBProgress (1): 40/66 kBProgress (1): 44/66 kBProgress (1): 49/66 kBProgress (1): 53/66 kBProgress (1): 57/66 kBProgress (1): 61/66 kBProgress (1): 65/66 kBProgress (1): 66 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom (66 kB at 1.9 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.5/jackson-bom-2.12.5.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/17 kBProgress (1): 8.2/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.5/jackson-bom-2.12.5.pom (17 kB at 574 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/jackson-parent-2.12.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/7.5 kBProgress (1): 7.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/jackson-parent-2.12.pom (7.5 kB at 301 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/41/oss-parent-41.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/23 kBProgress (1): 8.2/23 kBProgress (1): 12/23 kB Progress (1): 16/23 kBProgress (1): 20/23 kBProgress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/41/oss-parent-41.pom (23 kB at 935 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/2.33/jersey-bom-2.33.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/19 kBProgress (1): 8.2/19 kBProgress (1): 12/19 kB Progress (1): 16/19 kBProgress (1): 19 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/2.33/jersey-bom-2.33.pom (19 kB at 682 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom (13 kB at 533 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.44.v20210927/jetty-bom-9.4.44.v20210927.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.44.v20210927/jetty-bom-9.4.44.v20210927.pom (18 kB at 736 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/5.1 kBProgress (1): 5.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 212 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.5.31/kotlin-bom-1.5.31.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/9.3 kBProgress (1): 8.2/9.3 kBProgress (1): 9.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.5.31/kotlin-bom-1.5.31.pom (9.3 kB at 374 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.5.2/kotlinx-coroutines-bom-1.5.2.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.1 kBProgress (1): 4.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.5.2/kotlinx-coroutines-bom-1.5.2.pom (4.1 kB at 147 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.14.1/log4j-bom-2.14.1.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/8.1 kBProgress (1): 8.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.14.1/log4j-bom-2.14.1.pom (8.1 kB at 312 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/3/logging-parent-3.pom
[Scan API Gateway Image/scan]   | Progress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/3/logging-parent-3.pom (3.1 kB at 121 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 737 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.7.6/micrometer-bom-1.7.6.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/6.9 kBProgress (1): 6.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.7.6/micrometer-bom-1.7.6.pom (6.9 kB at 72 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.70.Final/netty-bom-4.1.70.Final.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.70.Final/netty-bom-4.1.70.Final.pom (13 kB at 486 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 193 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc-bom/21.1.0.0/ojdbc-bom-21.1.0.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12/12 kB Progress (1): 12 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc-bom/21.1.0.0/ojdbc-bom-21.1.0.0.pom (12 kB at 428 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.10.0/simpleclient_bom-0.10.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.9 kBProgress (1): 4.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.10.0/simpleclient_bom-0.10.0.pom (4.9 kB at 175 kB/s)
